-0.6470489999999991,6.514095000000005
-0.8970489999999992,6.714095000000004
-1.1970489999999965,6.714095000000004
-1.4970489999999967,6.764095000000005
-1.7970489999999977,6.764095000000005
-2.0970489999999984,6.764095000000005
-2.3970489999999995,6.764095000000005
-2.697048999999996,6.764095000000005
-2.997048999999997,6.764095000000005
-3.2970489999999977,6.764095000000005
-3.597048999999999,6.764095000000005
-3.8561225887096775,6.685362314672919
-4.134432213363154,6.617349978292017
-4.515075060830394,6.500768377441903
-4.748141571824597,6.362117673487201
-4.979597811586442,6.2490097031703735
-5.350216963630922,6.0875733028279475
-5.5032583403477835,5.933714076135693
-5.705395169748615,5.759974926506218
-5.825232397256174,5.6010729516174
-6.00927716516507,5.376434008710618
-6.061039933325982,5.2344534853832245
-6.171022754489036,5.030317482941607
-6.2397557402501285,4.85392078186486
-6.376531595529864,4.694852833136581
-6.442708235209802,4.519918376360602
-6.455665734658519,4.322389314739072
-6.495887685657133,4.120008596463148
-6.489260301742062,3.948976248678413
-6.371717791740171,3.830785144839105
-6.266944862210182,3.69116223803842
-6.097344745652722,3.5612175268438104
-6.0310004368857095,3.3998259443630783
-5.960144452683972,3.2189474571169083
-5.937337406864289,3.0708918972620647
-5.897635473034273,2.936607733546712
-5.8872569995432205,2.759229472048462
-5.919203225601687,2.614771161224549
-5.984234531517768,2.505204786989516
-6.018904772744457,2.3355007224244444
-6.102844615706905,2.1837139524575644
-6.133498088804183,2.0448081314439857
-6.171205813492314,1.8763766971494409
-6.178917781502014,1.6880451472547158
-6.211371064799646,1.4986192535282925
-6.198693823824974,1.2650275733701086
-6.105898299080143,1.0489197843124147
-6.0283072015498975,0.8469173090890303
-5.8063360101436485,0.6202797850530697
-5.674276759182838,0.4696316842756083
-5.520667575557585,0.3798491947027341
-5.3132528148941525,0.2496340988260357
-5.039266946698588,0.1699380906542336
-4.817786612619708,0.0400342572895207
-4.561871746030745,-0.016779031211551217
-4.261569121125253,-0.09776145976517013
-3.943385033581148,-0.13661509832622887
-3.504080685515373,-0.2284956548311614
